time,seconds_elapsed,z,y,x
1733705246970793200,29.167793212890626,0.08871931693851948,0.003980886329710483,0.029022096344828604
1733705246980759000,29.177759033203124,0.07835486705154181,-0.009889233590662478,0.019874913293123245
1733705246990726100,29.18772607421875,0.0832958305850625,-0.0038334406830370423,-0.011544307321310043
1733705247000693200,29.197693359375,0.08613163853287696,-0.015870061565935612,-0.03352934463620186
1733705247010659600,29.20765966796875,0.06737900726795196,-0.0379021528929472,-0.0587023643374443
1733705247020626400,29.21762646484375,0.07592676312178373,-0.024593466247618198,-0.07757832972109317
1733705247030593300,29.22759326171875,0.0672536273226142,-0.013032646182924509,-0.08458207100331783
1733705247040559600,29.2375595703125,0.049178456927835935,-0.015383885484188795,-0.06025310091078281
1733705247050526500,29.2475263671875,0.005197568643093109,-0.01399155434295535,-0.029463994893431662
1733705247060493600,29.25749365234375,-0.020417934128642082,-0.008765636388212442,0.016544892087578773
1733705247070460700,29.267460693359375,-0.04223842853158712,0.005998071371018886,0.04608312126100063
1733705247080426500,29.277426513671877,-0.08182838838100433,-0.0021738369077444076,0.04635433941781521
1733705247090393600,29.2873935546875,-0.0850605021700263,-0.00948182183355093,0.06124152742624282
1733705247100360400,29.2973603515625,-0.11186346116065979,0.009969459220021962,0.08518237498402595
1733705247110326500,29.307326416015623,-0.11819149513840675,0.023814883090555666,0.10079320109188557
1733705247120293400,29.31729345703125,-0.12387304790616034,0.025725831278413533,0.14492226567566394
1733705247130260500,29.327260498046876,-0.11718845557570456,0.04807882512286305,0.17803835333585738
1733705247140226300,29.337226318359374,-0.1358764971718192,0.06215075122565031,0.1939578070014715
1733705247150193400,29.347193359375,-0.14991320583075285,0.061617228870838876,0.1921446200996637
1733705247160160500,29.357160400390626,-0.16301877111941576,0.05166720500364899,0.18943419209718704
1733705247170127400,29.36712744140625,-0.1701844249650836,0.06117357675656676,0.17165069812536238
1733705247180093400,29.377093505859374,-0.14971154577881096,0.05535159260481596,0.16680676522552967
1733705247190060300,29.387060302734376,-0.11869915239959955,0.0670693567968905,0.1665185959339142
1733705247200027400,29.39702734375,-0.13296850077062844,0.07323387077599763,0.15463058974146843
1733705247209993500,29.406993408203125,-0.10931494572162627,0.06533814909011125,0.11416881549358367
1733705247219960600,29.416960693359375,-0.07682488100528717,0.0648328299164772,0.039461657294631004
1733705247229927400,29.426927490234377,-0.054713294701278205,0.05558510909974575,-0.0018096797704696655
1733705247239894300,29.436894287109375,-0.033553017772734166,0.05385580108910799,-0.032656068933010096
1733705247249860600,29.446860595703125,0.007655190928280353,0.07925371558740735,-0.05891980648040771
1733705247259827500,29.456827392578123,0.027621289636194705,0.042646132549643515,-0.08174655531644821
1733705247269794600,29.466794677734374,0.06775894649624824,0.03949716699942946,-0.06914250980913639
1733705247279760400,29.476760498046875,0.08999532822370529,0.012280512641370296,-0.07870294983685017
1733705247289727500,29.4867275390625,0.11879764433801174,-0.02964212793931365,-0.11859949141740798
1733705247299694600,29.496694580078124,0.13475012349039314,-0.0761675861403346,-0.10755261222422122
1733705247309660400,29.506660400390626,0.15743892516046762,-0.11126418009325861,-0.11408113721013069
1733705247319627500,29.51662744140625,0.19595307247191665,-0.11115180575996636,-0.128137135091424
1733705247329594400,29.526594482421874,0.2568456403300166,-0.10234335314333438,-0.1246416941910982
1733705247339561500,29.5365615234375,0.26359014615416526,-0.05805003790855407,-0.12379998266994953
1733705247349527300,29.54652734375,0.21184388456493614,-0.029586159968376158,-0.14364450082480906
1733705247359494400,29.556494384765625,0.18159838390499353,-0.01478343537300825,-0.16359949361681939
1733705247369461500,29.56646142578125,0.17004910814762114,-0.01059694346860051,-0.1767781241416931
1733705247379427300,29.57642724609375,0.16366145293712614,-0.009168079709261655,-0.19860183341503143
1733705247389394400,29.58639453125,0.16060001953989267,-0.028879180742800235,-0.17006605928242205
1733705247399361300,29.596361328125,0.13973492616564034,-0.05349646625742316,-0.14055238002836704
1733705247409327600,29.60632763671875,0.12486527381390332,-0.06722367057576775,-0.09115151252150536
1733705247419294500,29.61629443359375,0.1102197856068611,-0.0623221622698009,-0.06822188783288001
1733705247429261600,29.626261474609375,0.10918518186211586,-0.04007569753974676,-0.05359831919670105
1733705247439228400,29.636228515625,0.1136903843268752,-0.004973696759343147,-0.0180991357922554
1733705247449194500,29.646194580078124,0.07244125909358262,0.010589929205924272,-0.01750759963989258
1733705247459161600,29.65616162109375,0.04632803593277931,0.0260921803727746,-0.04156885870695114
1733705247469128400,29.66612841796875,0.008028115893900394,0.03632467444315553,-0.030490999853610992
1733705247479094500,29.676094482421874,-0.0054661564514040945,0.03202317785695195,-0.01696808593571186
1733705247489061400,29.686061279296876,-0.002759235580265522,0.040975276727974415,0.014046061009168625
1733705247499028500,29.696028564453126,-0.0021267828956246376,0.05213233829736709,0.036950551256537435
1733705247508994300,29.705994384765624,-0.03651157531738281,0.045131811885535715,0.06880465615689754
1733705247518961400,29.71596142578125,-0.043105859015882014,0.011676701529324054,0.08545885383784771
1733705247528928500,29.725928466796876,-0.05442483314871788,0.04259367171004414,0.08074410027563571
1733705247538895400,29.735895263671875,-0.06486556314229965,0.07029957088977098,0.1124853924512863
1733705247548861400,29.745861328125,-0.03715601070076227,0.05561097419336438,0.12212065128087997
1733705247558828300,29.755828369140627,-0.05670300721377134,0.0538552165672183,0.1260965691745281
1733705247568795400,29.76579541015625,-0.0721028209194541,0.02022270381748676,0.13323182788193225
1733705247578761200,29.77576123046875,-0.07173106499761342,0.0018155249893665312,0.10869242990911006
1733705247588728300,29.785728271484373,-0.052636488427221774,-0.006716302642971276,0.024524200403690338
1733705247598695400,29.7956953125,-0.028183307433128354,-0.013518968395143747,-0.028907530054450032
1733705247608661500,29.80566162109375,-0.030934067445993422,0.027115532071143388,-0.03270750685930252
1733705247618628600,29.815628662109376,0.012890168972313404,0.05025792272761464,0.006165536892414092
1733705247628595500,29.825595458984374,0.01636632065027952,0.030028789169341322,0.03998772699534893
1733705247638562600,29.8355625,0.00968874258249998,0.005928513266146183,0.04368307438194752
1733705247648528400,29.8455283203125,-0.018115502405166625,0.0213408941924572,0.053091538718342775
1733705247658495500,29.85549560546875,0.01130085395425558,0.021425065344572065,0.04530746071338653
1733705247668462600,29.865462646484374,0.02571311792731285,0.009117080174386501,0.014755670583248138
1733705247678428400,29.875428466796876,0.011386486411094665,0.002469604983925819,-0.013946107766032218
1733705247688395500,29.8853955078125,0.015146715727448462,-0.000016220482438802717,-0.005536591339111328
1733705247698362400,29.8953623046875,0.028311902248859405,-0.013049012795835733,-0.011873977667093276
1733705247708328400,29.905328369140626,0.023705577497184275,-0.011749620635062456,-0.026362521746754644
1733705247718295300,29.91529541015625,0.03071399495452642,0.0059290977880358696,-0.058770753398537635
1733705247728262400,29.925262451171875,0.07080342875868081,0.0237590612500906,-0.04141980562508106
1733705247738229500,29.9352294921875,0.08490560386925936,0.03119564099162817,-0.037683541706204415
1733705247748195300,29.9451953125,0.08931523700505495,0.0244713011726737,-0.04240004883408546
1733705247758162400,29.955162353515625,0.04857698390334844,0.009817483528703451,-0.034788989308476445
1733705247768129300,29.96512939453125,0.07768734305351972,0.008697831849008799,-0.011829554003477096
1733705247778095400,29.975095458984374,0.10301292296797036,-0.0022914719380438325,-0.00450257211625576
1733705247788062200,29.985062255859376,0.07404606394171714,-0.011811433824896812,-0.03383504958450794
1733705247798029300,29.995029296875,0.08668956467658281,-0.006856880157440901,-0.057068041133880615
1733705247807995600,30.00499560546875,0.0981336264938116,-0.003426028925925493,-0.07496434783041477
1733705247817962500,30.01496240234375,0.10183861849159001,0.006845189719647169,-0.06260404795110225
1733705247827929600,30.0249296875,0.10713146420270205,0.016720687045902013,-0.06455342845320701
1733705247837896400,30.034896484375,0.09925094008594751,0.012006079614162444,-0.052046413579583166
1733705247847862500,30.044862548828124,0.09545037875920534,-0.009333207143098115,-0.040102877807617184
1733705247857829400,30.054829345703126,0.09376900154352187,-0.022309300833195447,-0.05529460172057152
1733705247867796500,30.06479638671875,0.05305471383929252,-0.02719225056916475,-0.06533142708837986
1733705247877762600,30.074762451171875,0.01902589524835348,-0.005327917024493217,-0.07630816365480422
1733705247887729400,30.0847294921875,0.06088058515936136,-0.007591478042304515,-0.07165653845667838
1733705247897696500,30.094696533203123,0.06613017625063658,-0.0011684592574834824,-0.05994155074357986
1733705247907662300,30.104662353515625,0.03949994347840547,-0.017403408613055945,-0.04061082732975483
1733705247917629400,30.11462939453125,0.029947394496202467,-0.029129794503003358,-0.0005921206742525101
1733705247927596300,30.12459619140625,0.019342121590673923,-0.04573123908340931,0.021035189244151115
1733705247937563400,30.1345634765625,0.033629005618393416,-0.036274551691114904,0.029806524720788
1733705247947529500,30.144529541015626,0.01609393344968557,-0.01128667929843068,0.043669045856595035
1733705247957496300,30.154496337890624,0.013642448644340038,0.026851620437949895,0.04528758696913719
1733705247967463400,30.16446337890625,-0.0005006429985165596,0.053113312158733605,0.04352291538417339
1733705247977429500,30.174429443359376,-0.05132423678487539,0.048803193874657154,0.055173021167516705
1733705247987396400,30.184396240234374,-0.0731356710985303,0.03354088894352317,0.07771043166816234
1733705247997363500,30.194363525390624,-0.07985475022047758,0.02408332476839423,0.07346855631470679
1733705248007329500,30.20432958984375,-0.08788608098477124,0.04036678944081068,0.07650222492218017
1733705248017296100,30.214296142578124,-0.11760375837832689,0.06860138866975903,0.10465864434838294
1733705248027263200,30.22426318359375,-0.11139350556135177,0.08846884930878877,0.11722820306420326
1733705248037230000,30.23422998046875,-0.12853402545452117,0.0828881265670061,0.11566343796551228
1733705248047196200,30.244196044921875,-0.12421353190690278,0.07436448224112391,0.13407704653441904
1733705248057163000,30.2541630859375,-0.13213263446837664,0.030549159781634805,0.12173428231179713
1733705248067130000,30.264130126953123,-0.13413929811567069,0.005623538970202208,0.08609013747870922
1733705248077096200,30.27409619140625,-0.09979571448713541,-0.00792567843273282,0.038729835888743396
1733705248087063000,30.28406298828125,-0.06510434033423662,-0.02359758707806468,0.02580897951722145
1733705248097030100,30.294030029296874,-0.01811754823178053,-0.013667875346541404,0.05018938753604889
1733705248106996000,30.303995849609375,0.009522153843939304,0.0034596389345824714,0.05994622691869735
1733705248116963000,30.313963134765626,0.021040157680213452,0.01033580831438303,0.04568213924467563
1733705248126930000,30.323929931640624,-0.0007122399225831032,-0.008600508954375983,0.032166824111342425
1733705248136896300,30.333896240234374,-0.023015841667354105,-0.0006055646777153015,0.02448445291519165
1733705248146863000,30.343863037109376,-0.05184387674480676,0.007101794829219579,0.03381634488403797
1733705248156830000,30.353829833984374,-0.05249123473763465,-0.01051423362120986,0.018609423401951788
1733705248166797000,30.363797119140624,-0.030367957995831963,0.0018728081345558165,0.0168313078135252
1733705248176763100,30.37376318359375,-0.01765256106853485,0.006758095958083868,0.009013327538967133
1733705248186730200,30.383730224609376,-0.01661474245339632,0.02234144953712821,0.012240472891926766
1733705248196697000,30.393697021484375,-0.005003215114772319,0.03315320480018854,-0.01718377451300621
1733705248206663200,30.4036630859375,0.03162058840543031,0.041523119869083164,-0.04223638270497322
1733705248216630300,30.41363037109375,0.06895166341215371,0.04503010507673025,-0.03953238444328308
1733705248226597000,30.42359716796875,0.05666676685661077,0.04405848356559872,-0.053064650711417194
1733705248236563200,30.433563232421875,0.05662701936811208,0.04016936717256903,-0.03907411928176879
1733705248246530000,30.443530029296873,0.07330605922937393,0.052933133286237714,-0.04162964898347855
1733705248256497200,30.4534970703125,0.09578998597711325,0.012122253339737652,-0.055365328869223594
1733705248266464000,30.463464111328125,0.14068126710504292,0.004606909273564815,-0.051288873210549354
1733705248276430000,30.47343017578125,0.16758944003582,-0.018853753551840782,-0.07341828743219375
1733705248286397200,30.483397216796874,0.17297405568361282,-0.038517654442787166,-0.0897983443468809
